"State.Code","2022-01-03","2022-01-04","2022-01-05","2022-01-07","2022-01-10","2022-01-11","2022-01-12","2022-01-13","2022-01-14","2022-01-19","2022-01-21","2022-01-24","2022-01-25","2022-01-26","2022-01-27","2022-01-28","2022-02-01","2022-02-04","2022-02-07"
"ND",73.1730582026345,146.346116405269,73.1730582026345,73.1730582026345,73.1730582026345,73.1730582026345,73.1730582026345,58.4077803867457,58.4077803867457,58.4077803867457,58.4077803867457,0,0,NA,NA,13.0666175361847,13.0666175361847,13.0666175361847,13.0666175361847
"MI",5.01677861608148,13.2442955464551,23.2477521069216,28.6458058978253,29.7294300788989,26.8096649243395,37.8967456658795,39.4118128079361,40.4753698745454,47.528960608756,50.0473834740289,51.8534237758182,52.4955714386767,52.6561083543913,52.7062761405521,53.258121788321,51.8534237758182,54.6026184574309,54.4521150989484
"SD",6.72105493678288,13.4421098735658,24.6438681015372,24.6438681015372,24.5318505192575,20.2751823926283,20.1631648103486,19.3790417343906,52.7602812537456,56.4568614689762,67.4345845323882,69.2268658488636,68.5547603551854,68.1066900260665,67.6586196969476,87.0376614313383,86.9256438490585,87.0376614313383,88.1578372541354
"WY",10.3034715830254,20.6069431660507,10.3034715830254,20.6069431660507,20.6069431660507,20.6069431660507,20.6069431660507,20.6069431660507,23.6979846409584,66.6291162368974,91.0139989833908,87.5795084557157,98.7416026706598,99.9436743553461,99.9436743553461,116.944402467338,136.349273948702,139.44031542361,144.763775741506
"IN",0,58.2979629910082,28.8380985034241,28.5716273673555,68.0093555055083,66.2624891690586,66.0996456970167,65.448271808849,63.568169904365,62.9315999682011,84.6638015097958,104.190214202823,122.443487023522,123.361332047758,127.417614896802,123.346528095754,125.641140656345,148.838933446317,182.532728206991
"CO",7.5761241203302,18.5959410226287,9.26353358349466,9.12578587221592,25.8276958647621,16.3575407143493,16.1164822196115,7.42115794514163,16.1337006835214,26.154846679049,18.6303779504484,18.3721009918007,15.6515836940458,15.6688021579556,15.6860206218655,17.8899840023252,17.8211101466858,17.5456147241284,17.0979346624725
"AZ",0,0,0,0,10.240654022064,19.6728353581756,23.5265551612155,41.0704124463831,40.3966852080894,55.3534298982092,56.337071666118,75.5787215917857,97.31316229914,98.6740913204933,100.870442117331,103.578825615271,105.034076449986,106.300683657978,114.574054144224
"NH",0,0,0,0,0,0,18.5906936744067,18.5906936744067,15.2238751349472,38.6452214964045,47.2818429671918,51.6733454099651,51.6733454099651,56.0648478527383,56.0648478527383,72.0938317688606,72.0938317688606,51.6001537025855,55.9916561453587
"NY",2.80812065051589,82.0095345780496,38.6879384650264,46.0728303415213,49.5894455208045,70.5236488233612,75.783057113554,73.2903975305914,73.9368341444303,80.6339174638006,94.1366854536661,96.7276034019322,125.439732042198,124.017571491752,123.883112676074,130.057875211462,136.972161233082,150.774875811769,151.281682117019
"CA",0.754418338634667,17.5370512118981,22.9729274566058,43.050107754816,48.7806389735359,53.4112942978827,86.5574387451681,89.5547910670163,62.2992059708884,61.278074078191,109.43638142558,121.077793028148,120.618029663526,125.139459437161,128.657538221703,125.477296605641,124.834643946804,143.326783695155,187.819684770996
"LA",0,0,0,0,0,2.49713797849792,30.4607779273669,60.1465819993378,71.9864603456642,69.5969576248601,85.7207192274027,110.842788373153,119.647352452512,121.261881317921,130.992108613447,158.266882913075,164.531254910859,201.600837660629,209.522792626899
"CT",1.82737954335753,26.9889901788189,13.4663815579732,14.7877175354779,14.7314904726053,29.912797448191,29.912797448191,29.8846839167547,33.5394430034698,35.957206706989,47.5118681272958,48.6926364476192,75.259923654894,75.259923654894,88.5576240242496,88.5857375556859,88.5857375556859,96.9635699236943,96.9635699236943
"RI",0,158.164833865437,75.0147806550786,71.5147215324583,75.0147806550786,57.5144850419771,54.9603878443893,50.9873477592527,94.8799810807615,150.97552323519,152.299869930235,151.070119427693,142.84025067991,141.421307792361,118.056048244058,94.312403925742,93.6502305782192,119.380394939104,117.015490126522
"KY",0,73.0805576904221,36.2722572399895,48.0205376022028,60.14851523848,66.5363634962614,66.5363634962614,89.2288594050233,80.1384599612575,83.131367886232,148.483969292765,168.65259508569,181.807988875317,164.922627746356,164.810952077514,167.558173531035,223.083316079443,240.460050151309,240.393044750004
"TX",2.62935982002373,28.7935335731614,19.5158442600207,20.7113174424408,42.6487612258253,41.3681403808396,48.3127837396847,50.495969807865,50.2882095112051,68.1590009304596,96.5063607517776,115.654367109515,118.494893132701,111.342489477196,113.695970870508,112.07475937526,148.391940412712,176.303344201695,177.624835924712
"WA",0,0.519911843747774,0.259955921873887,1.55973553124332,4.15929474998219,4.17229254607589,15.9223002147756,21.1864076327218,25.982594391295,55.7735430380425,68.9923016653296,114.627563750291,123.804007792439,125.220767566651,129.211090967416,130.471877188504,131.849643574436,160.652759718062,185.920475324204
"NE",0,0,15.4834554117773,20.6446072157031,20.5929956976639,29.831457426691,35.9216165553234,37.9344657588545,38.7086385294433,61.7273755749523,88.3589188832093,97.1328769498832,96.8748193596869,105.493942872243,100.436014104396,98.9908915992964,98.9908915992964,121.648348018531,133.828666275795
"NC",0.188664597078925,14.0743789420878,10.7255823439369,10.6312500453974,13.508385150851,22.9227485450894,31.7522516883831,35.3463122627366,69.8153341490562,74.7206136731082,97.916925883962,101.878882422619,103.557997336622,102.878804787138,103.275000441003,116.094759812516,130.961530062336,147.413082927618,158.553727385128
"VT",0,0,0,0,0,12.8339432130098,19.2509148195147,63.8488674847236,91.9231182631825,153.526045685629,161.707684483923,161.065987323273,160.263865872459,159.461744421646,158.980471551159,213.043457335962,253.791227037268,252.66825700613,252.026559845479
"MO",0,0,6.17730691526751,14.6304637466862,19.5072849955816,46.6549232810993,50.0361860136668,51.4342081050168,63.7888219355518,111.549158033067,111.305316970623,111.988071945468,121.562897664133,121.026447326754,120.668813768502,137.380054581383,149.815948766067,160.756284434422,160.463675159488
"NV",0,0,0,0,0,0,29.7935893755104,51.4297895744105,73.639556199791,116.210930965226,125.993425016864,124.145266531539,127.618529891892,122.456432053569,136.763727914108,147.119788392226,153.747667098222,178.187969826582,186.56841261349
"WV",0,8.96465516613467,4.48232758306734,4.48232758306734,21.2910560195698,31.152176702318,36.7550861811522,41.5175592381612,60.1192187078906,75.8073652486263,85.9486314053161,156.041028985532,136.991136757495,136.767020378342,142.369929857176,112.450393240202,131.78043094218,135.982613051305,152.679283298231
"OK",0,14.2183083076872,6.80770592117179,6.12944739766021,34.4907019548667,33.1341849078435,40.0423735732392,38.0578393748165,32.2298402098281,26.2511169285038,61.36983603477,69.3079728284611,87.7465563935537,88.5755390334012,88.1484873704495,107.089484656662,126.105844001042,147.784996067357,169.614872250007
"MN",0,4.8786161416439,4.91396843252538,10.0046983194581,16.4564914053278,19.7972828936274,26.79703648816,30.4206463035114,35.3169385905961,40.3369638957659,72.6843100523179,91.3149673468565,96.0698504704153,98.4031016685928,104.147848936833,103.918059046103,103.104956355829,161.294827146741,162.196310564219
"OH",0,0,0,0,0,15.0172531648049,17.5828431132339,19.7208347369248,21.7134429302047,45.0945193268884,60.5650267159157,60.4196432855047,62.6003947416695,62.2412121488894,60.736066045811,67.6717108730643,69.3478963060379,81.209473834275,83.5356087208507
"UT",0,50.2172542423887,29.2318575553121,29.2318575553121,33.5089398712998,51.5711508028453,51.4480692973492,52.4327213413176,88.9571580972707,124.220009421889,124.404631680133,123.727683399905,137.020485993479,129.758677169212,134.989641152794,140.40522739462,137.543582391837,183.26836168362,184.80688050232
"MD",0,18.2965030891036,8.63634577220325,8.38864943074427,17.3552569915595,62.8157921939984,62.8157921939984,67.6045881288721,66.7624205679116,99.2436674778997,136.034830729274,138.065940729238,140.790600485287,146.850904306316,157.567899346775,154.034098208627,156.59362707037,236.219744304718,242.164456499734
"MA",0,0,0,0,2.901252673867,6.07812435175136,28.1131384097712,47.5225187979414,63.0297143397605,64.610897047018,65.4377540590701,65.6698542729794,59.5046923410121,59.156542020148,62.3044011712937,61.9852633771684,61.492050422611,61.622606792935,61.2744564720709
"PA",0,19.0561808440949,39.8255405079176,40.1619180843938,47.5622247668708,52.1385243538148,58.780025805636,64.6705447611383,88.5298844879402,114.775158187422,155.680236033799,163.675070525861,168.689443235658,162.736342405463,166.937150744247,161.985359909144,165.795031531095,170.214876431306,169.143161827184
"AR",0,0,0,0,28.0149756378604,35.6044272240888,40.7190576408949,38.8711911677262,33.6575679041432,46.4276451383623,74.5416136229996,88.3016193249876,86.5197480830035,85.8267981555653,80.5471796607977,75.9935087090607,76.0595039402453,133.079383683735,136.082166702634
"OR",0.471530519695005,0.943061039390009,0.471530519695005,0.471530519695005,0.943061039390009,2.68772396226153,3.15925448195653,4.00800941740754,5.1161061386908,4.9274939308128,15.0889766302401,26.0992142651185,28.9519739092733,30.6023307282058,36.4728856984086,36.0485082306831,40.9288491095264,43.4751139158794,44.8897054749644
"VA",0,0,0,0,0,2.79376334240259,12.956077500392,28.7408403849666,47.459054779064,181.745946103882,108.793800825394,108.304892240474,123.752075387841,120.446122099332,123.996529680302,125.48653679625,128.198815374499,171.571991265299,174.645130941942
"FL",0,0,0,0,0,0,0,2.53067733072621,2.5260760992158,73.6795201762161,73.5598881569454,73.6887226392369,73.5138758418413,73.9417903723096,73.8543669736117,73.7853485009556,74.5491529316839,74.7378034236107,75.1059019444436
"GA",0,13.5200532361433,6.66665608467288,13.6320978762219,47.1054340996844,51.9420277297412,58.1885164141196,58.3939315875969,66.1716970197153,75.5927838396522,73.7066990649968,106.414396914589,102.884990752116,105.013838913608,125.004470114286,124.126787100338,123.669271486684,122.194017058983,147.525442770072
"HI",0,0,0,0,0,14.2145804637649,39.8008252985417,39.8008252985417,46.9081155304242,58.1376340967985,70.859683611868,70.859683611868,70.7175378072304,52.1675103020172,52.1675103020172,59.3458734362185,59.2748005338996,47.6188445536124,51.8832186927419
"IA",0,0,0,0,0,0,4.42539277731645,44.2855377215739,44.5068073604397,53.2943730182538,134.753210069286,146.354061135537,147.555239175094,150.684624067625,276.334168995003,146.037961651443,147.808118762369,158.239401737472,160.357268280902
"ID",0,0,8.75794304381216,18.3916803920055,29.8317434929852,39.2465322650832,38.9181094009403,53.8613497194448,59.1708526897559,54.1350354395639,78.8214873943094,78.3835902421188,95.5710534656002,94.7499963052428,93.5457791367186,92.2868248241706,86.7036361337404,159.558774829453,173.078849403338
"IL",0,26.0098684968377,16.0873499407747,15.9443512746345,18.3276623769715,25.1280433889731,28.9413411527122,31.1657648482268,69.9263477425674,76.599618829111,96.1030480165688,119.054333932074,132.226099957657,133.433644249507,144.849704429701,158.355134009611,166.164450054935,145.056258058571,156.543817571835
"KS",0,0,0,0,0,0,0,0,68.1583016022006,67.6091914180942,68.4671760807604,67.4719138720676,66.6139292094014,66.0991384118017,66.7855261419347,70.1488260195861,68.6387730132936,94.5842292123186,185.324687135893
"ME",0,0,0,0,66.6597044308705,66.6597044308705,66.6597044308705,66.6597044308705,133.467541538254,149.836202292946,149.688069616433,149.614003278176,162.575612473068,162.501546134811,162.279347120042,162.279347120042,161.538683737476,162.94594416435,165.242000650302
"MS",0,0,0,0,0,16.5836025921654,29.4594891576271,37.2119863043711,95.052356320948,131.320560363976,147.769336918807,151.544465964178,152.353422188186,151.847824548181,152.623074262855,148.140108521477,214.373399362138,223.608982919563,222.698907167554
"MT",0,0,7.4034520446021,7.4034520446021,7.4034520446021,15.7323355947795,20.2669499720982,30.6317828345412,39.1457526858336,84.6769827601365,106.23953684004,111.607039572377,108.553115603978,108.368029302863,107.720227248961,109.663633410669,111.607039572377,126.043771059351,135.853345018448
"NJ",0,45.0555375360926,32.8628470934168,32.7390062855965,47.8701013501913,68.101186045933,68.101186045933,74.3044846922066,82.1402303506575,78.0084506715606,82.5117527741185,135.650717584303,162.850662283753,146.40235135416,159.191729325424,172.363887975407,173.557263032584,193.101594157686,234.059126780451
"NM",0,290.554279764841,144.517520850356,157.763377721988,38.7405706353121,38.5981420668,38.5981420668,38.4557134982878,38.2183325507675,38.1233801717594,51.4167132328959,50.3247608743025,109.812426322888,100.886902696125,105.349664509507,107.438616847685,114.607521462798,128.42309260848,136.161711497641
"SC",0,36.0288537458509,17.9952625890181,9.12219913990694,44.7102743558884,71.6935860974619,71.6360932457398,70.5628933469272,106.170132846816,184.03461836245,191.68116764149,193.080160366728,182.386489946417,176.004783405263,160.443384872481,157.511249434654,156.648856658822,164.946991590712,164.946991590712
"TN",0,0,0,0,57.660748030227,56.2958247577915,51.8816048128937,52.462423226696,38.9874360264818,27.8647634021671,88.6474104065816,96.2996930084274,79.7173272943707,74.4173592684244,61.1166175923509,61.1166175923509,47.22053704213,48.4257352507698,42.5304283506761
"WI",0,0,0,0,0,24.6885852154808,55.4978821822995,59.1325905612453,73.8257277346251,73.585699822808,127.214793263102,130.472314923478,134.947120993784,135.958667193585,145.028293290105,250.434836279533,197.371522917094,213.127640842807,218.339675499408
"AK",NA,13.6769343972165,9.57385407805153,20.5154015958247,23.250788475268,28.7215622341546,31.4569491135979,50.4678879257288,47.5957317023133,60.7255887236411,65.7860544506112,92.5928458691555,120.083484007561,119.673175975644,115.433326312507,115.296556968535,121.587946791254,159.746593759488,164.943828830431
"AL",NA,0,0,0,0,0,46.4895890141525,46.4895890141525,60.5299325494582,57.3805067202652,56.831897059696,79.6703140404248,101.350555071063,99.6234505840864,97.4696496944447,103.057340681723,93.4058744309699,123.965464412301,121.567837006851
